schema_name,function_name,arguments,language,security_definer,volatility,function_definition
auth,email,,sql,false,s,"CREATE OR REPLACE FUNCTION auth.email()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.email', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'email')
  )::text
$function$
"
auth,jwt,,sql,false,s,"CREATE OR REPLACE FUNCTION auth.jwt()
 RETURNS jsonb
 LANGUAGE sql
 STABLE
AS $function$
  select 
    coalesce(
        nullif(current_setting('request.jwt.claim', true), ''),
        nullif(current_setting('request.jwt.claims', true), '')
    )::jsonb
$function$
"
auth,role,,sql,false,s,"CREATE OR REPLACE FUNCTION auth.role()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.role', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'role')
  )::text
$function$
"
auth,uid,,sql,false,s,"CREATE OR REPLACE FUNCTION auth.uid()
 RETURNS uuid
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.sub', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'sub')
  )::uuid
$function$
"
public,force_user_deletion,"_user_id uuid, _reason text, _ip_address inet, _user_agent text",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.force_user_deletion(_user_id uuid, _reason text DEFAULT NULL::text, _ip_address inet DEFAULT NULL::inet, _user_agent text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_admin_id uuid := auth.uid();
begin
  -- 관리자 권한 체크
  if not exists (
    select 1
    from admins
    where admin_id = v_admin_id
      and is_active = true
  ) then
    raise exception 'Not authorized';
  end if;

  -- 이미 탈퇴한 경우 방지
  if exists (
    select 1
    from users
    where user_id = _user_id
      and is_deleted = true
  ) then
    raise exception 'User already deleted';
  end if;

  -- users 업데이트
  update users
     set is_deleted     = true,
         deleted_at     = now(),
         deleted_reason = _reason,
         deleted_by     = v_admin_id
   where user_id = _user_id;

  -- 탈퇴 로그 기록
  insert into user_deletion_logs (
    user_id,
    deleted_by,
    reason,
    ip_address,
    user_agent
  ) values (
    _user_id,
    v_admin_id,
    _reason,
    _ip_address,
    _user_agent
  );
end;
$function$
"
public,get_miss_mached_drug,_pack_barcode text,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.get_miss_mached_drug(_pack_barcode text)
 RETURNS TABLE(drug_name text, location text, source text)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_tenant_id uuid := auth.uid();
BEGIN
  /* 1️⃣ drugs 테이블에서 먼저 조회 */
  RETURN QUERY
  SELECT
    d.drug_name,
    d.location,
    'drugs'::text AS source
  FROM public.drugs d
  WHERE d.tenant_id = v_tenant_id
    AND d.pack_barcode = _pack_barcode;

  IF FOUND THEN
    RETURN;
  END IF;

  /* 2️⃣ drug_library 에서 조회 (location 없음) */
  RETURN QUERY
  SELECT
    dl.drug_name,
    NULL::text AS location,
    'drug_library'::text AS source
  FROM public.drug_library dl
  WHERE dl.pack_barcode = _pack_barcode;

END;
$function$
"
public,get_rxheads,"_patient_number text, _selected_date text, _patient_name text, _limit integer, _offset integer",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.get_rxheads(_patient_number text DEFAULT NULL::text, _selected_date text DEFAULT NULL::text, _patient_name text DEFAULT NULL::text, _limit integer DEFAULT 50, _offset integer DEFAULT 0)
 RETURNS TABLE(no integer, rxhead_id bigint, tfn bigint, pid text, patient_name text, patient_birth text, patient_memo text, is_complete smallint)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_tenant_id   uuid   := auth.uid();
  v_patient_num bigint := NULL;

  v_local_start timestamp;
  v_start_utc   timestamptz;
  v_end_utc     timestamptz;
BEGIN
  IF _patient_number IS NOT NULL AND trim(_patient_number) <> '' THEN
    v_patient_num := (_patient_number)::bigint;
  END IF;

  IF _selected_date IS NOT NULL AND trim(_selected_date) <> '' THEN
    v_local_start := to_date(_selected_date, 'YYYY-MM-DD')::timestamp;
    v_start_utc   := v_local_start AT TIME ZONE 'Asia/Seoul';
    v_end_utc     := (v_local_start + INTERVAL '1 day') AT TIME ZONE 'Asia/Seoul';
  END IF;

  RETURN QUERY
  SELECT
    rh.proccessing_number                      AS no,
    rh.rxhead_id,
    rh.textfile_number                         AS tfn,
    p.patient_id::text                         AS pid,
    p.patient_name,
    to_char(p.patient_birth, 'YYYY-MM-DD')     AS patient_birth,
    p.patient_memo,
    rh.is_complete
  FROM public.rxheads AS rh
  JOIN public.patients AS p
    ON p.patient_id = rh.patient_id
   AND p.tenant_id  = rh.tenant_id
  WHERE rh.tenant_id = v_tenant_id
    AND (
      v_start_utc IS NULL
      OR (rh.created_at >= v_start_utc AND rh.created_at < v_end_utc)
    )
    AND (v_patient_num IS NULL OR p.patient_number = v_patient_num)
    AND (_patient_name IS NULL OR p.patient_name ILIKE '%' || _patient_name || '%')
  ORDER BY rh.created_at DESC NULLS LAST, rh.rxhead_id DESC
  LIMIT COALESCE(_limit, 50)
 OFFSET COALESCE(_offset, 0);
END;
$function$
"
public,get_rxrecipe_by_textfile_number,_textfile_number bigint,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.get_rxrecipe_by_textfile_number(_textfile_number bigint)
 RETURNS TABLE(checked smallint, total double precision, drug_name text, dose real, times smallint, days smallint, pack_barcode text, base_barcode text, location text, rxrecipe_id bigint, recipe_order smallint, drug_type text, drug_id uuid, drug_usage text, created_at timestamp with time zone, is_atc boolean, is_use boolean, patientdrug_id bigint, morning real, afternoon real, evening real, night real, special real, usage_code smallint, separate smallint, patientdrugmemo text, patientdrug_created_at timestamp with time zone, patientdrug_updated_at timestamp with time zone)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_tenant_id uuid := auth.uid();
BEGIN
  RETURN QUERY
  WITH rx AS (
    SELECT
        r.rxrecipe_id,
        r.tenant_id,
        r.drug_id,
        r.recipe_order,
        r.dose,
        r.times,
        r.days,
        r.drug_usage,
        r.textfile_number,
        r.created_at,
        r.checked,
        rh.patient_id,

        -- ========= 패턴 계산 =========
        CASE WHEN r.times >= 1 THEN r.dose ELSE 0 END AS m_morning,
        CASE
          WHEN r.times = 3 THEN r.dose
          WHEN r.times >= 4 THEN r.dose
          ELSE 0
        END AS m_afternoon,
        CASE WHEN r.times >= 2 THEN r.dose ELSE 0 END AS m_evening,
        CASE WHEN r.times = 4 THEN r.dose ELSE 0 END AS m_night,
        0::real AS m_special      -- pattern5용 special 슬롯

    FROM public.rxrecipes r
    JOIN public.rxheads rh
      ON rh.textfile_number = r.textfile_number
     AND rh.tenant_id       = r.tenant_id
    WHERE r.tenant_id       = v_tenant_id
      AND r.textfile_number = _textfile_number
  )
  SELECT
      rx.checked,
      (rx.dose * rx.times * rx.days) AS total,
      d.drug_name,
      rx.dose,
      rx.times,
      rx.days,
      d.pack_barcode,
      d.base_barcode,
      d.location,
      rx.rxrecipe_id,
      rx.recipe_order,
      d.drug_type,
      rx.drug_id,
      rx.drug_usage,
      rx.created_at,
      d.is_atc,
      d.is_pharmacy_use AS is_use,   -- ✅ 변경 포인트

      pd.patientdrug_id,
      pd.morning,
      pd.afternoon,
      pd.evening,
      pd.night,
      pd.special,
      pd.usage_code,
      pd.separate,
      pd.patientdrugmemo,
      pd.created_at AS patientdrug_created_at,
      pd.updated_at AS patientdrug_updated_at

  FROM rx
  LEFT JOIN public.drugs d
         ON d.id        = rx.drug_id
        AND d.tenant_id = rx.tenant_id

  -- ========= patient_drugs 매칭 =========
  LEFT JOIN public.patient_drugs pd
         ON pd.tenant_id  = rx.tenant_id
        AND pd.patient_id = rx.patient_id
        AND pd.drug_id    = rx.drug_id
        AND pd.is_patient_use = true          -- ✅ 의미상 안전한 필터 (권장)

        -- 1) 패턴 구조 동일 (sorted_pattern5)
        AND public.sorted_pattern5(
              pd.morning,
              pd.afternoon,
              pd.evening,
              pd.night,
              pd.special
            ) =
            public.sorted_pattern5(
              rx.m_morning,
              rx.m_afternoon,
              rx.m_evening,
              rx.m_night,
              rx.m_special
            )

        -- 2) dose 값一致 (기존 안전 조건 유지)
        AND (
              pd.morning   = rx.dose
           OR pd.afternoon = rx.dose
           OR pd.evening   = rx.dose
           OR pd.night     = rx.dose
        )

  ORDER BY rx.recipe_order NULLS LAST, rx.rxrecipe_id;
END;
$function$
"
public,get_rxrecipe_details_by_rxrecipe_id,_rxrecipe_id bigint,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.get_rxrecipe_details_by_rxrecipe_id(_rxrecipe_id bigint)
 RETURNS TABLE(id bigint, rxrecipe_id bigint, pack_serial text, check_consume numeric, updated_at timestamp with time zone)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  RETURN QUERY
  SELECT
    d.id,
    d.rxrecipe_id,
    d.pack_serial,
    d.check_consume,
    d.updated_at
  FROM public.rxrecipe_details d
  WHERE d.rxrecipe_id = _rxrecipe_id
    AND d.is_alive = true
    AND d.tenant_id = auth.uid();
END;
$function$
"
public,get_unit_from_pack_barcode,_pack_barcode text,plpgsql,false,v,"CREATE OR REPLACE FUNCTION public.get_unit_from_pack_barcode(_pack_barcode text)
 RETURNS real
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_unit      real;
  v_tenant_id uuid := auth.uid();
BEGIN
  --------------------------------------------------------------------
  -- 1) 내 약국(drugs) 우선 조회
  --------------------------------------------------------------------
  SELECT p.unit
    INTO v_unit
  FROM public.drugs p
  WHERE p.tenant_id = v_tenant_id
    AND p.pack_barcode = _pack_barcode
  ORDER BY p.created_at DESC
  LIMIT 1;

  -- unit이 NULL이 아니고, 0보다 큰 ""유효값""이면 반환
  IF v_unit IS NOT NULL AND v_unit > 0 THEN
    RETURN v_unit;
  END IF;

  --------------------------------------------------------------------
  -- 2) 공용 라이브러리 조회
  --------------------------------------------------------------------
  SELECT dl.unit
    INTO v_unit
  FROM public.drug_library dl
  WHERE dl.pack_barcode = _pack_barcode
  ORDER BY dl.id DESC
  LIMIT 1;

  IF v_unit IS NOT NULL AND v_unit > 0 THEN
    RETURN v_unit;
  END IF;

  --------------------------------------------------------------------
  -- 3) 완전히 없는 경우 → NULL 반환
  --------------------------------------------------------------------
  RETURN NULL;
END;
$function$
"
